Tiempo en Meses desde el Ultimo Mantenimiento,Horas de Uso Totales,Ciclos de Encendido/Apagado,Condiciones Ambientales - Optimo,Condiciones Ambientales - Aceptable,Condiciones Ambientales - Critico,Tipo de Aplicaciones - Bajo Uso,Tipo de Aplicaciones - Mediano Uso,Tipo de Aplicaciones - Alto Uso,Refrigeracion Adicional,Carga de Trabajo Promedio (%),Proximo Mantenimiento en Meses
1,1200,150,1,0,0,0,1,0,1,75,6
2,950,100,0,1,0,1,0,0,0,65,3
3,800,80,0,0,1,0,1,0,1,70,2
2,600,120,1,0,0,0,0,1,0,60,5
4,400,50,0,1,0,1,0,0,1,55,4
7,4760,789,1,0,0,1,0,0,1,25,4
2,2011,898,1,0,0,0,1,0,1,39,6
10,4560,524,0,1,0,0,0,1,0,53,1
10,4163,646,0,0,1,0,0,1,0,41,1
10,4993,740,0,0,1,0,1,0,1,94,1
3,4318,763,1,0,0,0,1,0,1,84,4
12,4437,504,0,1,0,1,0,0,0,38,1
9,3801,795,0,0,1,1,0,0,1,80,1
11,2309,383,0,0,1,1,0,0,1,51,1
1,5748,857,0,0,1,0,0,1,1,48,1
10,2018,822,1,0,0,1,0,0,0,65,4
9,2880,554,0,0,1,1,0,0,1,28,1
5,5825,715,0,1,0,0,0,1,1,50,1
9,3989,762,0,0,1,0,0,1,1,63,1
11,2202,760,0,1,0,0,0,1,1,94,1
1,5413,487,1,0,0,0,1,0,0,95,4
1,2267,542,1,0,0,0,1,0,1,63,7
12,3557,461,0,1,0,0,1,0,1,61,3
5,4785,877,1,0,0,0,0,1,0,90,2
12,4741,748,0,0,1,1,0,0,0,46,1
9,2446,559,0,1,0,0,0,1,1,60,2
9,4367,881,1,0,0,0,0,1,0,68,2
9,4383,675,1,0,0,1,0,0,0,81,2
7,3215,529,0,1,0,0,1,0,0,44,2
5,2691,384,1,0,0,0,0,1,0,89,4
8,3626,705,0,0,1,0,1,0,0,85,1
5,2428,815,0,1,0,0,1,0,1,32,3
9,4435,821,1,0,0,0,1,0,0,79,2
11,4255,807,1,0,0,1,0,0,0,40,3
10,4095,892,0,0,1,0,0,1,0,50,1
10,5140,563,1,0,0,0,0,1,0,25,3
3,3408,809,0,1,0,0,1,0,1,64,3
11,4659,420,1,0,0,1,0,0,1,91,4
3,3363,898,0,0,1,0,0,1,0,65,1
8,3962,771,0,1,0,0,0,1,1,37,1
3,4364,389,0,1,0,0,1,0,0,79,1
5,4745,374,1,0,0,1,0,0,0,91,4
11,2188,412,1,0,0,1,0,0,1,85,5
1,4528,686,0,1,0,0,0,1,0,91,1
10,4437,628,0,0,1,0,0,1,1,23,1
10,4012,774,1,0,0,1,0,0,1,40,4
9,5923,476,0,1,0,0,1,0,0,28,1
7,3900,525,0,0,1,1,0,0,0,74,1
9,5506,476,0,1,0,1,0,0,0,21,1
7,4102,539,1,0,0,0,1,0,1,89,4
2,3738,593,0,1,0,0,1,0,1,70,4
5,2272,490,1,0,0,0,1,0,1,66,7
4,3052,375,0,1,0,0,1,0,1,66,4
8,5816,396,1,0,0,0,0,1,1,89,3
1,5507,877,1,0,0,0,1,0,0,23,4
10,5205,514,0,1,0,0,1,0,0,67,1
11,5077,776,0,1,0,0,0,1,0,38,1
11,4385,871,1,0,0,0,1,0,0,95,2
3,4531,447,0,0,1,1,0,0,0,52,1
12,2673,663,0,1,0,0,0,1,1,83,1
6,4140,421,0,1,0,0,0,1,0,22,1
4,3978,775,0,1,0,0,0,1,0,85,1
5,4709,541,0,0,1,0,0,1,0,39,1
6,4994,848,1,0,0,1,0,0,0,44,4
11,4628,706,0,0,1,0,0,1,1,37,1
8,3761,563,0,1,0,0,0,1,0,34,1
8,4323,362,1,0,0,0,0,1,1,23,4
4,2320,646,0,0,1,0,1,0,0,82,1
5,2674,723,0,0,1,0,1,0,1,77,1
2,2841,727,0,0,1,0,0,1,0,62,1
1,3720,809,0,1,0,0,1,0,0,50,2
12,3729,440,0,1,0,0,1,0,1,79,2
4,5730,642,0,1,0,1,0,0,1,93,1
5,3568,476,0,1,0,0,0,1,1,29,3
7,2688,747,1,0,0,0,1,0,0,83,3
2,5943,864,1,0,0,0,1,0,1,75,4
2,3580,524,0,0,1,0,1,0,1,21,2
5,4142,501,1,0,0,0,0,1,0,42,4
11,4171,523,0,1,0,0,1,0,1,21,2
2,3787,435,0,0,1,1,0,0,1,95,1
11,4124,566,0,1,0,1,0,0,0,21,1
4,4008,394,0,0,1,0,1,0,0,87,1
8,5373,569,0,0,1,0,1,0,0,37,1
9,5891,522,0,1,0,0,0,1,1,59,1
10,5418,646,0,0,1,1,0,0,0,23,1
3,4944,465,0,0,1,0,1,0,1,73,1
11,4146,785,0,1,0,1,0,0,1,73,1
11,2596,835,0,0,1,1,0,0,1,82,1
10,5184,435,0,1,0,0,1,0,0,34,1
3,5968,562,0,1,0,0,1,0,1,29,3
2,2253,856,0,0,1,0,1,0,0,93,1
9,5457,793,0,1,0,0,0,1,1,54,1
9,3445,660,1,0,0,0,1,0,0,61,4
9,5866,828,0,0,1,1,0,0,0,64,1
11,3932,514,0,0,1,1,0,0,1,52,1
5,4461,593,1,0,0,0,1,0,1,42,6
11,3013,713,0,0,1,0,1,0,0,41,1
2,3621,635,0,1,0,0,1,0,0,77,1
10,4653,560,1,0,0,0,0,1,0,53,3
3,2433,626,0,0,1,1,0,0,1,28,1
2,4212,493,0,1,0,0,0,1,1,69,2
9,4568,621,0,0,1,0,0,1,1,79,1
3,5659,822,0,1,0,1,0,0,0,88,1
7,3677,795,0,1,0,0,0,1,1,69,1
9,2259,451,0,0,1,1,0,0,1,94,1
2,3221,793,0,1,0,0,0,1,1,62,2
3,3521,850,1,0,0,0,0,1,1,74,4
1,3126,382,0,0,1,0,1,0,0,58,1
5,3341,601,0,1,0,1,0,0,0,65,2
9,2158,895,1,0,0,0,1,0,0,75,3
5,5672,414,0,1,0,0,0,1,1,71,1
4,2802,693,1,0,0,0,1,0,1,79,5
6,4679,674,0,1,0,1,0,0,1,38,2
12,3006,648,0,0,1,0,1,0,1,46,1
12,3966,601,1,0,0,1,0,0,1,90,4
3,2582,470,0,1,0,1,0,0,1,63,4
4,2838,471,0,0,1,1,0,0,0,31,1
5,5528,891,0,0,1,0,0,1,1,95,1
3,5015,696,0,1,0,0,0,1,0,70,1
4,3020,615,0,1,0,1,0,0,0,28,2
12,5282,769,0,0,1,1,0,0,1,32,1
1,2592,744,0,0,1,0,0,1,0,42,1
1,2697,431,0,1,0,0,0,1,1,71,2
2,2343,619,1,0,0,1,0,0,1,56,6
3,5293,561,0,1,0,1,0,0,1,84,2
3,5509,749,0,0,1,0,1,0,0,45,1
11,5553,657,0,0,1,1,0,0,0,78,1
11,3844,819,1,0,0,1,0,0,0,71,3
2,5469,846,1,0,0,1,0,0,1,65,5
5,2903,669,0,0,1,0,1,0,0,88,1
4,5492,662,0,1,0,0,1,0,0,95,1
9,3237,458,1,0,0,0,1,0,0,45,5
3,5650,507,0,0,1,0,1,0,0,74,1
9,3273,378,1,0,0,0,1,0,1,91,5
